"Prevalence of schistosomiasis by age group vs. time (d)","","","","","","","Prevalence of malaria by age group vs. time (d)","","","","","","","Prevalence of coinfection by age group vs. time (d)"
"Time (d)","0-4 y/o","5-15 y/o","16+ y/o","All","","","Time (d)","0-4 y/o","5-15 y/o","16+ y/o","All","","","Time (d)","0-4 y/o","5-15 y/o","16+ y/o","All"
0,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",0,0.004807692307692308,0.005529561888558061,0.010732172668733598,0.008124999999999997,"","",0,0.0020604395604395605,0.0034028073160357296,0.005723825423324591,0.004375000000000002
1,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",1,0.016483516483516477,0.013611229264142927,0.019317910803720483,0.017125,"","",1,0.0103021978021978,0.008507018290089327,0.011209158120677312,0.010249999999999997
2,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",2,0.024038461538461543,0.02169289663972779,0.030288576198425992,0.026625000000000027,"","",2,0.015109890109890103,0.014036580178647394,0.019079418077748624,0.016875
3,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",3,0.03571428571428571,0.03190131858783499,0.03648938707369432,0.035000000000000045,"","",3,0.019917582417582416,0.02041684389621439,0.022656808967326508,0.02150000000000001
4,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",4,0.04601648351648348,0.039557635048915324,0.04292869067493451,0.04250000000000004,"","",4,0.026098901098901107,0.025095703955763524,0.026949678034819968,0.02625000000000002
5,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",5,0.054945054945054875,0.047639302424500124,0.045790603386596816,0.048000000000000015,"","",5,0.03090659340659342,0.028923862186303724,0.02885761984259484,0.02925000000000003
6,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",6,0.05563186813186806,0.051892811569544756,0.04674457429048425,0.04987500000000001,"","",6,0.030219780219780234,0.03232666950233945,0.029811590746482274,0.030625000000000027
7,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",7,0.05700549450549443,0.05529561888558046,0.04459813975673752,0.05,"","",7,0.029532967032967046,0.03530412590387069,0.027188170760791826,0.03000000000000002
8,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",8,0.05769230769230761,0.055720969800084924,0.0493679942761747,0.052750000000000005,"","",8,0.032967032967032975,0.03530412590387069,0.030288576198425992,0.03225000000000002
9,0.44848901098900956,0.4615057422373428,0.44407345575960516,0.45000000000000195,"","",9,0.0624999999999999,0.061250531688642945,0.05389935606964002,0.057625,"","",9,0.0364010989010989,0.03913228413441086,0.03410445981397573,0.03600000000000001
